BIO F215,BIOPHYSICS,H0357,H0357
BIO F215,BIOPHYSICS,41320190061,H0357
BIO F241,ECOLOGY & ENVIRON SCI,H0118,H0118
BIO F241,ECOLOGY & ENVIRON SCI,41220160006,H0118
BIO F242,INTRO TO BIOINFORMATICS,H0751,H0751
BIO F242,INTRO TO BIOINFORMATICS,41320200006,H0751
BIO F243,GENETICS,H0322,H0322
BIO F243,GENETICS,41320190005,H0322
BIO F244,INSTRU METHODS OF ANAL,H0091,H0079
BIO F244,INSTRU METHODS OF ANAL,H0079,H0079
BIO F244,INSTRU METHODS OF ANAL,41320200005,H0079
BIO F244,INSTRU METHODS OF ANAL,41320190003,H0079
BIO F244,INSTRU METHODS OF ANAL,H0010,H0079
BIO F244,INSTRU METHODS OF ANAL,41320200004,H0079
BIO F244,INSTRU METHODS OF ANAL,41320190402,H0079
BIO F244,INSTRU METHODS OF ANAL,41220170015,H0079
BIO F244,INSTRU METHODS OF ANAL,41320190008,H0079
BIO F341,DEVELOPMENTAL BIOLOGY,H0079,H0564
BIO F341,DEVELOPMENTAL BIOLOGY,H0564,H0564
BIO F341,DEVELOPMENTAL BIOLOGY,41320190403,H0564
BIO F342,IMMUNOLOGY,H0010,H0010
BIO F342,IMMUNOLOGY,41320200055,H0010
BIO F421,ENZYMOLOGY,H0565,H0565
BIO F421,ENZYMOLOGY,H0068,H0565
BIO F451,BIOPROCESS TECHNOLOGY,H0752,H0752
BIO G523,ADV & APPLIED MICROBIO,H0581,H0068
BIO G523,ADV & APPLIED MICROBIO,H0068,H0068
BIO G523,ADV & APPLIED MICROBIO,41320180008,H0068
BIO G523,ADV & APPLIED MICROBIO,41220180009,H0068
BIO G523,ADV & APPLIED MICROBIO,41320160001,H0068
BIO G532,BIOSTATISTICS & BIOMODEL,H0317,H0091
BIO G532,BIOSTATISTICS & BIOMODEL,H0091,H0091
BIO G532,BIOSTATISTICS & BIOMODEL,41320200417,H0091
BIO G532,BIOSTATISTICS & BIOMODEL,41320200416,H0091
BIO G532,BIOSTATISTICS & BIOMODEL,41320170427,H0091
BIO G542,ADVANCED CELL MOLE BIO,H0583,H0583
BIO G542,ADVANCED CELL MOLE BIO,41320180400,H0583
BIO G542,ADVANCED CELL MOLE BIO,41320200410,H0583
BIO G542,ADVANCED CELL MOLE BIO,41320200408,H0583
BIO G643,PLANT BIOTECHNOLOGY,H0317,H0317
BIO G643,PLANT BIOTECHNOLOGY,41320200404,H0317
BIO G643,PLANT BIOTECHNOLOGY,41320190406,H0317
BIO G643,PLANT BIOTECHNOLOGY,41320200400,H0317
BIOT F346,GENOMICS,H0576,H0576
BIOT F422,NANOBIOTECHNOLOGY,H0228,H0228
BITS E661,RESEARCH METHODOLOGY I,H0089,H0089
BITS E661,RESEARCH METHODOLOGY I,H0812,H0089
BITS E661,RESEARCH METHODOLOGY I,H0593,H0089
BITS F114,GENERAL MATHEMATICS II,H0709,H0755
BITS F114,GENERAL MATHEMATICS II,41320200455,H0755
BITS F219,PROCESS ENGINEERING,H0377,H0377
BITS F219,PROCESS ENGINEERING,41320190453,H0377
BITS F219,PROCESS ENGINEERING,41320180038,H0377
BITS F219,PROCESS ENGINEERING,41320190452,H0377
BITS F219,PROCESS ENGINEERING,H0787,H0377
BITS F225,ENVIRONMENTAL STUDIES,H0162,H0162
BITS F225,ENVIRONMENTAL STUDIES,H0031,H0162
BITS F225,ENVIRONMENTAL STUDIES,H0583,H0162
BITS F225,ENVIRONMENTAL STUDIES,41320200419,H0162
BITS F312,NEURAL NET & FUZZY LOGIC,H0632,H0632
BITS F314,GAME THEORY AND ITS APPLICATIO,H0355,H0355
BITS F319,NEGOTIATION SKILLS AND TECHNIQ,H0660,H0660
BITS F327,ARTIFICIAL INTELLIGENCE FOR RO,H0775,H0775
BITS F327,ARTIFICIAL INTELLIGENCE FOR RO,41320210046,H0775
BITS F399,HUM THEO OF SC & TECH,H0500,H0500
BITS F415,INTRODUCTION TO MEMS,H0488,H0488
BITS F415,INTRODUCTION TO MEMS,41220170103,H0488
BITS F415,INTRODUCTION TO MEMS,41320200440,H0488
BITS F428,ESSENTIALS OF STRATE MGT,H0284,H0284
BITS F441,ROBOTICS,H0177,H0177
BITS F442,REMOTE SENS & IMAGE PROC,H0216,H0216
BITS F462,RENEWABLE ENERGY,H0005,H0005
BITS F463,CRYPTOGRAPHY,H0048,H0048
BITS F463,CRYPTOGRAPHY,41320210024,H0048
BITS F463,CRYPTOGRAPHY,41320180421,H0048
BITS F464,MACHINE LEARNING,41320190504,H0650
BITS F464,MACHINE LEARNING,H0650,H0650
BITS F464,MACHINE LEARNING,41320200021,H0650
BITS G513,STUDY IN ADVANCED TOPICS,H0218,H0218
BITS G529,RESEARCH PROJECT I,H0218,H0218
BITS G539,RESEARCH PROJECT II,H0218,H0218
BITS G540,RESEARCH PRACTICE,H0218,H0218
BITS G563T,DISSERTATION,H0218,H0218
BITS G629T,DISSERTATION,H0218,H0218
BITS G639,PRACTICE SCHOOL,PSD,H0093
BITS G639,PRACTICE SCHOOL,H0093,H0093
BITS G649,READING COURSE,H0218,H0218
BITS G661,RESEARCH METHODOLOGY I,H0606,H0606
BITS G661,RESEARCH METHODOLOGY I,H0771,H0606
CE F241,ANALYSIS OF STRUCTURES,H0761,H0761
CE F241,ANALYSIS OF STRUCTURES,41320200429,H0761
CE F242,CONSTRUCTION PLAN & TECH,H0285,H0285
CE F242,CONSTRUCTION PLAN & TECH,H0071,H0285
CE F242,CONSTRUCTION PLAN & TECH,41320200430,H0285
CE F242,CONSTRUCTION PLAN & TECH,41320180415,H0285
CE F243,SOIL MECHANICS,H0476,H0476
CE F243,SOIL MECHANICS,41320180015,H0476
CE F243,SOIL MECHANICS,41320200433,H0476
CE F244,HIGHWAY ENGINEERING,H0613,H0613
CE F244,HIGHWAY ENGINEERING,H0481,H0613
CE F244,HIGHWAY ENGINEERING,41320190055,H0613
CE F320,DESIGN OF REINFORCED CONCRETE,H0776,H0477
CE F320,DESIGN OF REINFORCED CONCRETE,H0477,H0477
CE F321,ENGINEERING HYDROLOGY,H0089,H0089
CE F321,ENGINEERING HYDROLOGY,41320190415,H0089
CE F342,WATER & WASTEWATER TREAT,H0245,H0245
CE F342,WATER & WASTEWATER TREAT,41320170009,H0245
CE F342,WATER & WASTEWATER TREAT,41320180017,H0245
CE F342,WATER & WASTEWATER TREAT,41320190416,H0245
CE F343,DES OF STEEL STRUCTURES,H0002,H0002
CE F415,DES OF PREST CONC STRUCT,H0580,H0580
CE F416,COMP APPL IN CIVIL ENGG,H0477,H0477
CE F425,AIRPORT RAIL & WATERWAYS,H0017,H0017
CE F426,GEOSYN & REIN SOIL STR,H0476,H0476
CE F432,STRUCTURAL DYNAMICS,H0285,H0285
CE F435,INTRODUCTION TO FEM,H0002,H0002
CE G518,PAVEMENT ANALYSIS & DES,H0017,H0017
CE G518,PAVEMENT ANALYSIS & DES,41320200431,H0017
CE G562,ADVANCED CONCRETE TECHNOLOGY,H0477,H0477
CE G566,PUBLIC TRANSPORTATION,H0659,H0659
CE G570,HIGHWAY CONSTRUCTION TECHNOLOG,H0481,H0481
CE G575,FREIGHT TRANSPORTATION,H0659,H0659
CE G575,FREIGHT TRANSPORTATION,H0613,H0659
CE G613,ADV CONCRETE STRUCTURES,H0580,H0580
CE G615,EARTHQUAKE ENGINEERING,H0471,H0471
CE G615,EARTHQUAKE ENGINEERING,41320160404,H0471
CE G616,BRIDGE ENGINEERING,H0761,H0761
CHE F241,HEAT TRANSFER,H0769,H0769
CHE F242,NUM METHOD FOR CHEM ENGG,H0760,H0760
CHE F243,MATERIAL SCIENCE & ENGG,H0031,H0031
CHE F244,SEPARATION PROCESSES I,H0606,H0606
CHE F341,CHEMICAL ENGG LAB II,H0774,H0774
CHE F341,CHEMICAL ENGG LAB II,41320180041,H0774
CHE F341,CHEMICAL ENGG LAB II,H0704,H0774
CHE F341,CHEMICAL ENGG LAB II,41220170024,H0774
CHE F342,PROCESS DYN & CONTROL,H0713,H0713
CHE F342,PROCESS DYN & CONTROL,41320180042,H0713
CHE F343,PROCESS DES PRINCIPLE II,H0704,H0704
CHE F343,PROCESS DES PRINCIPLE II,41320170425,H0704
CHE F418,MODEL & SIMU IN CHE ENGG,H0388,H0388
CHE F419,CHEMICAL PROCESS TECH,H0226,H0226
CHE F433,CORROSION ENGINEERING,H0790,H0790
CHE F498,COLLOIDS AND INTERFACE ENGINEE,H0623,H0623
CHE G532,ALTERNATE ENER RESOURCES,H0774,H0774
CHE G552,ADV TRANSPORT PHENOMENA,H0388,H0388
CHE G641,REACTION ENGINEERING,H0263,H0263
CHE G641,REACTION ENGINEERING,41320190053,H0263
CHEM F223,COLLOID & SURFACE CHEM,H0313,H0313
CHEM F223,COLLOID & SURFACE CHEM,41320200013,H0313
CHEM F241,INORGANIC CHEMISTRY II,H0327,H0327
CHEM F241,INORGANIC CHEMISTRY II,H0672,H0327
CHEM F241,INORGANIC CHEMISTRY II,41320180410,H0327
CHEM F242,CHEMICAL EXPER I,H0794,H0794
CHEM F242,CHEMICAL EXPER I,41320180014,H0794
CHEM F242,CHEMICAL EXPER I,H0729,H0794
CHEM F242,CHEMICAL EXPER I,H0046,H0794
CHEM F243,ORGANIC CHEMISTRY II,H0190,H0190
CHEM F243,ORGANIC CHEMISTRY II,H0794,H0190
CHEM F243,ORGANIC CHEMISTRY II,41320180409,H0190
CHEM F244,PHYSICAL CHEMISTRY III,H0127,H0127
CHEM F244,PHYSICAL CHEMISTRY III,41320180413,H0127
CHEM F327,ELECTROCHEM FUNDA & APPL,H0380,H0380
CHEM F327,ELECTROCHEM FUNDA & APPL,41320200424,H0380
CHEM F329,ANALYTICAL CHEMISTRY,H0004,H0004
CHEM F329,ANALYTICAL CHEMISTRY,41320170415,H0004
CHEM F341,CHEMICAL EXPER II,H0184,H0184
CHEM F341,CHEMICAL EXPER II,41320180412,H0184
CHEM F341,CHEMICAL EXPER II,41320170005,H0184
CHEM F341,CHEMICAL EXPER II,41320210012,H0184
CHEM F341,CHEMICAL EXPER II,H0327,H0184
CHEM F341,CHEMICAL EXPER II,H0778,H0184
CHEM F342,ORGANIC CHEMISTRY IV,H0046,H0046
CHEM F342,ORGANIC CHEMISTRY IV,41320200012,H0046
CHEM F343,INORGANIC CHEMISTRY III,H0141,H0141
CHEM F343,INORGANIC CHEMISTRY III,41320170006,H0141
CHEM F412,PHOTOCHEM & LASER SPECTR,H0318,H0318
CHEM F412,PHOTOCHEM & LASER SPECTR,H0666,H0318
CHEM F414,BIO & CHEMICAL SENSORS,11320160013,H0131
CHEM F414,BIO & CHEMICAL SENSORS,H0785,H0131
CHEM F414,BIO & CHEMICAL SENSORS,H0131,H0131
CHEM F491,SPECIAL PROJECT,H0778,H0778
CHEM G531,RECENT ADVANCES IN CHEM,H0131,H0131
CHEM G551,ADV ORGANIC CHEMISTRY,H0729,H0729
CHEM G552,ADV INORGANIC CHEMISTRY,H0672,H0672
CHEM G552,ADV INORGANIC CHEMISTRY,H0327,H0672
CHEM G561,HETROCYCLIC CHEMISTRY,H0602,H0602
CS F211,DATA STRUCTURES & ALGO,H0009,H0009
CS F211,DATA STRUCTURES & ALGO,41320170433,H0009
CS F211,DATA STRUCTURES & ALGO,H0823,H0009
CS F211,DATA STRUCTURES & ALGO,41320170403,H0009
CS F211,DATA STRUCTURES & ALGO,H0529,H0009
CS F211,DATA STRUCTURES & ALGO,41320200019,H0009
CS F211,DATA STRUCTURES & ALGO,H0689,H0009
CS F211,DATA STRUCTURES & ALGO,H0719,H0009
CS F211,DATA STRUCTURES & ALGO,H0208,H0009
CS F212,DATABASE SYSTEMS,H0607,H0607
CS F212,DATABASE SYSTEMS,H0699,H0607
CS F212,DATABASE SYSTEMS,41320200021,H0607
CS F212,DATABASE SYSTEMS,41320200019,H0607
CS F212,DATABASE SYSTEMS,H0726,H0607
CS F212,DATABASE SYSTEMS,41320210022,H0607
CS F212,DATABASE SYSTEMS,41320210024,H0607
CS F212,DATABASE SYSTEMS,41320170433,H0607
CS F212,DATABASE SYSTEMS,H0550,H0607
CS F213,OBJECT ORIENTED PROG,H0022,H0022
CS F213,OBJECT ORIENTED PROG,41320190504,H0022
CS F213,OBJECT ORIENTED PROG,41320190019,H0022
CS F213,OBJECT ORIENTED PROG,41320200434,H0022
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0670,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0753,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320170417,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320210442,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0648,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320180433,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0518,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320190428,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320210032,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320170014,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320210035,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320210416,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320210033,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320190433,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320170420,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0605,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0290,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0475,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320210415,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0624,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,41320190029,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0764,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0417,H0670
CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,H0283,H0670
CS F303,COMPUTER NETWORKS,H0547,H0547
CS F303,COMPUTER NETWORKS,41320180420,H0547
CS F303,COMPUTER NETWORKS,H0700,H0547
CS F303,COMPUTER NETWORKS,41320190423,H0547
CS F303,COMPUTER NETWORKS,H0650,H0547
CS F303,COMPUTER NETWORKS,H0759,H0547
CS F303,COMPUTER NETWORKS,41320190019,H0547
CS F303,COMPUTER NETWORKS,H0669,H0547
CS F342,COMPUTER ARCHITECTURE,H0283,H0283
CS F342,COMPUTER ARCHITECTURE,41320180434,H0283
CS F363,COMPILER CONSTRUCTION,H0205,H0205
CS F363,COMPILER CONSTRUCTION,H0770,H0205
CS F363,COMPILER CONSTRUCTION,41320190420,H0205
CS F363,COMPILER CONSTRUCTION,41320190057,H0205
CS F363,COMPILER CONSTRUCTION,H0823,H0205
CS F363,COMPILER CONSTRUCTION,41320190422,H0205
CS F363,COMPILER CONSTRUCTION,H0022,H0205
CS F363,COMPILER CONSTRUCTION,H0622,H0205
CS F364,DESIGN & ANAL OF ALGO,H0289,H0289
CS F364,DESIGN & ANAL OF ALGO,H0689,H0289
CS F364,DESIGN & ANAL OF ALGO,H0770,H0289
CS F364,DESIGN & ANAL OF ALGO,41320190420,H0289
CS F372,OPERATING SYSTEMS,H0700,H0700
CS F372,OPERATING SYSTEMS,41320180420,H0700
CS F407,ARTIFICIAL INTELLIGENCE,H0009,H0009
CS F407,ARTIFICIAL INTELLIGENCE,41320170403,H0009
CS F407,ARTIFICIAL INTELLIGENCE,41320210023,H0009
CS F415,DATA MINING,H0750,H0750
CS F415,DATA MINING,41320190020,H0750
CS F441,SEL TOPICS FROM COMP SC,H0719,H0719
CS F469,INFORMATION RETRIEVAL,41320190020,H0208
CS F469,INFORMATION RETRIEVAL,H0208,H0208
CS G513,NETWORK SECURITY,H0669,H0669
CS G513,NETWORK SECURITY,41320200434,H0669
CS G516,ADVANCED DATABASE SYSTEMS,H0550,H0550
CS G520,ADVANCED DATA MINING,H0622,H0622
CS G520,ADVANCED DATA MINING,41320190057,H0622
CS G523,SOFTWARE FOR EMBEDDE SYS,H0475,H0475
CS G523,SOFTWARE FOR EMBEDDE SYS,41320200028,H0475
CS G524,ADV COMPUTER ARCHITECTUR,H0048,H0048
CS G524,ADV COMPUTER ARCHITECTUR,41320190422,H0048
DE G513,TRIBOLOGY,H0754,H0754
DE G513,TRIBOLOGY,41320200047,H0754
DE G514,FRACTURE MECHANICS,H0710,H0710
DE G514,FRACTURE MECHANICS,H0698,H0710
ECE F216,Electronic Devices Simulation,H0638,H0638
ECE F216,Electronic Devices Simulation,41320200441,H0638
ECE F216,Electronic Devices Simulation,H0661,H0638
ECE/EEE/INSTR F242,CONTROL SYSTEMS,H0748,H0748
ECE/EEE/INSTR F242,CONTROL SYSTEMS,H0702,H0748
ECE/EEE/INSTR F242,CONTROL SYSTEMS,H0319,H0748
ECE/EEE/INSTR F242,CONTROL SYSTEMS,H0822,H0748
ECE/EEE/INSTR F242,CONTROL SYSTEMS,41320200026,H0748
ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,H0518,H0518
ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,H0149,H0518
ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,H0424,H0518
ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,H0703,H0518
ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,H0146,H0146
ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,H0648,H0146
ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,H0503,H0146
ECE F312,EM FIELDS & MICRO ENGG LAB,41320170407,H0605
ECE F312,EM FIELDS & MICRO ENGG LAB,H0605,H0605
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,H0329,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,H0731,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,41320210417,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,41320210447,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,H0632,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,41320210418,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,41320210448,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,41320190058,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,41320180430,H0329
ECE/EEE/INSTR F341,ANALOG ELECTRONICS,H0822,H0329
ECE F343,COMMUNICATION NETWORKS,H0290,H0290
ECE F344,INFO THEORY & CODING,H0417,H0417
ECE/EEE F416,DIGITAL COMMUNICATION,H0535,H0535
ECON F211,PRINCIPLES OF ECONOMICS,H0429,H0429
ECON F211,PRINCIPLES OF ECONOMICS,H0558,H0429
