I111,BIO F215,BIOPHYSICS,28,28,28,09-05-22|9:00|12:00,FULL
J119,BIO F241,ECOLOGY & ENVIRON SCI,28,24,48,19-05-22|9:00|12:00,FULL
J120,BIO F241,ECOLOGY & ENVIRON SCI,28,24,48,19-05-22|9:00|12:00,FULL
I211,BIO F242,INTRO TO BIOINFORMATICS,28,24,47,11-05-22|14:00|17:00,FULL
I212,BIO F242,INTRO TO BIOINFORMATICS,28,23,47,11-05-22|14:00|17:00,FULL
J107,BIO F243,GENETICS,28,24,49,17-05-22|14:00|17:00,FULL
J115,BIO F243,GENETICS,28,25,49,17-05-22|14:00|17:00,FULL
F107,BIO F244,INSTRU METHODS OF ANAL,53,47,47,07-05-22|14:00|17:00,FULL
F208,BIO F341,DEVELOPMENTAL BIOLOGY,60,39,39,14-05-22|9:00|12:00,FULL
I111,BIO F342,IMMUNOLOGY,28,20,41,21-05-22|9:00|12:00,FULL
I112,BIO F342,IMMUNOLOGY,28,21,41,21-05-22|9:00|12:00,FULL
G205,BIO F421,ENZYMOLOGY,37,13,13,11-05-22|9:00|12:00,FULL
G208,BIO F451,BIOPROCESS TECHNOLOGY,42,42,64,10-05-22|14:00|17:00,FULL
I111,BIO F451,BIOPROCESS TECHNOLOGY,28,22,64,10-05-22|14:00|17:00,FULL
F205,BIO G523,ADV & APPLIED MICROBIO,40,15,15,12-05-22|9:00|12:00,FULL
G106,BIO G532,BIOSTATISTICS & BIOMODEL,37,11,11,14-05-22|9:00|12:00,FULL
G205,BIO G542,ADVANCED CELL MOLE BIO,37,19,19,17-05-22|9:00|12:00,FULL
F202,BIO G643,PLANT BIOTECHNOLOGY,28,14,14,20-05-22|9:00|12:00,FULL
G108,BIOT F346,GENOMICS,42,42,42,06-05-22|14:00|17:00,FULL
I210,BIOT F422,NANOBIOTECHNOLOGY,28,9,9,19-05-22|14:00|17:00,FULL
J119,BITS F219,PROCESS ENGINEERING,28,20,38,06-05-22|9:00|12:00,FULL
J120,BITS F219,PROCESS ENGINEERING,28,18,38,06-05-22|9:00|12:00,FULL
F107,BITS F225,ENVIRONMENTAL STUDIES,53,53,531,13-05-22|14:00|17:00,FULL
F108,BITS F225,ENVIRONMENTAL STUDIES,54,54,531,13-05-22|14:00|17:00,FULL
F109,BITS F225,ENVIRONMENTAL STUDIES,36,36,531,13-05-22|14:00|17:00,FULL
F201,BITS F225,ENVIRONMENTAL STUDIES,28,28,531,13-05-22|14:00|17:00,FULL
F202,BITS F225,ENVIRONMENTAL STUDIES,28,28,531,13-05-22|14:00|17:00,FULL
F203,BITS F225,ENVIRONMENTAL STUDIES,28,28,531,13-05-22|14:00|17:00,FULL
F204,BITS F225,ENVIRONMENTAL STUDIES,28,28,531,13-05-22|14:00|17:00,FULL
F205,BITS F225,ENVIRONMENTAL STUDIES,40,40,531,13-05-22|14:00|17:00,FULL
F207,BITS F225,ENVIRONMENTAL STUDIES,55,55,531,13-05-22|14:00|17:00,FULL
F208,BITS F225,ENVIRONMENTAL STUDIES,60,60,531,13-05-22|14:00|17:00,FULL
G101,BITS F225,ENVIRONMENTAL STUDIES,40,40,531,13-05-22|14:00|17:00,FULL
G102,BITS F225,ENVIRONMENTAL STUDIES,37,30,531,13-05-22|14:00|17:00,FULL
G103,BITS F225,ENVIRONMENTAL STUDIES,37,30,531,13-05-22|14:00|17:00,FULL
G104,BITS F225,ENVIRONMENTAL STUDIES,37,21,531,13-05-22|14:00|17:00,FULL
I112,BITS F312,NEURAL NET & FUZZY LOGIC,28,23,45,10-05-22|14:00|17:00,FULL
I113,BITS F312,NEURAL NET & FUZZY LOGIC,28,22,45,10-05-22|14:00|17:00,FULL
G201,BITS F314,GAME THEORY AND ITS APPLICATIO,37,40,135,23-05-22|9:00|12:00,FULL
G202,BITS F314,GAME THEORY AND ITS APPLICATIO,42,35,135,23-05-22|9:00|12:00,FULL
G103,BITS F314,GAME THEORY AND ITS APPLICATIO,40,40,135,23-05-22|9:00|12:00,FULL
G102,BITS F314,GAME THEORY AND ITS APPLICATIO,37,20,135,23-05-22|9:00|12:00,FULL
G108,BITS F319,NEGOTIATION SKILLS AND TECHNIQ,42,29,29,17-05-22|9:00|12:00,FULL
I111,BITS F327,ARTIFICIAL INTELLIGENCE FOR RO,28,11,11,17-05-22|9:00|12:00,FULL
G102,BITS F399,HUM THEO OF SC & TECH,37,30,95,09-05-22|14:00|17:00,FULL
G101,BITS F399,HUM THEO OF SC & TECH,40,35,95,09-05-22|14:00|17:00,FULL
I111,BITS F415,INTRODUCTION TO MEMS,28,23,23,19-05-22|14:00|17:00,FULL
G105,BITS F428,ESSENTIALS OF STRATE MGT,37,26,26,09-05-22|14:00|17:00,FULL
G202,BITS F441,ROBOTICS,37,15,15,06-05-22|14:00|17:00,FULL
G202,BITS F442,REMOTE SENS & IMAGE PROC,37,26,26,17-05-22|9:00|12:00,FULL
I113,BITS F462,RENEWABLE ENERGY,28,15,15,19-05-22|14:00|17:00,FULL
F205,BITS F463,CRYPTOGRAPHY,40,40,172,19-05-22|14:00|17:00,FULL
F207,BITS F463,CRYPTOGRAPHY,55,55,172,19-05-22|14:00|17:00,FULL
F208,BITS F463,CRYPTOGRAPHY,60,60,172,19-05-22|14:00|17:00,FULL
G207,BITS F463,CRYPTOGRAPHY,40,17,172,19-05-22|14:00|17:00,FULL
F107,BITS F464,MACHINE LEARNING,53,53,199,17-05-22|9:00|12:00,FULL
F108,BITS F464,MACHINE LEARNING,54,54,199,17-05-22|9:00|12:00,FULL
F109,BITS F464,MACHINE LEARNING,36,36,199,17-05-22|9:00|12:00,FULL
F201,BITS F464,MACHINE LEARNING,28,28,199,17-05-22|9:00|12:00,FULL
F202,BITS F464,MACHINE LEARNING,28,28,199,17-05-22|9:00|12:00,FULL
G105,BITS G661,RESEARCH METHODOLOGY I,37,2,2,14-05-22|9:00|12:00,FULL
I212,CE F241,ANALYSIS OF STRUCTURES,28,20,61,19-05-22|9:00|12:00,FULL
I213,CE F241,ANALYSIS OF STRUCTURES,28,20,61,19-05-22|9:00|12:00,FULL
I221,CE F241,ANALYSIS OF STRUCTURES,28,21,61,19-05-22|9:00|12:00,FULL
I213,CE F242,CONSTRUCTION PLAN & TECH,28,20,60,06-05-22|9:00|12:00,FULL
I221,CE F242,CONSTRUCTION PLAN & TECH,28,20,60,06-05-22|9:00|12:00,FULL
I222,CE F242,CONSTRUCTION PLAN & TECH,28,20,60,06-05-22|9:00|12:00,FULL
I114,CE F243,SOIL MECHANICS,28,20,60,11-05-22|14:00|17:00,FULL
I122,CE F243,SOIL MECHANICS,28,20,60,11-05-22|14:00|17:00,FULL
I210,CE F243,SOIL MECHANICS,28,20,60,11-05-22|14:00|17:00,FULL
I210,CE F244,HIGHWAY ENGINEERING,28,20,60,17-05-22|14:00|17:00,FULL
I211,CE F244,HIGHWAY ENGINEERING,28,20,60,17-05-22|14:00|17:00,FULL
I212,CE F244,HIGHWAY ENGINEERING,28,20,60,17-05-22|14:00|17:00,FULL
J121,CE F320,DESIGN OF REINFORCED CONCRETE,28,1,1,17-05-22|14:00|17:00,FULL
J107,CE F321,ENGINEERING HYDROLOGY,28,28,83,18-05-22|14:00|17:00,FULL
J115,CE F321,ENGINEERING HYDROLOGY,28,28,83,18-05-22|14:00|17:00,FULL
J119,CE F321,ENGINEERING HYDROLOGY,28,27,83,18-05-22|14:00|17:00,FULL
G206,CE F342,WATER & WASTEWATER TREAT,37,28,83,12-05-22|14:00|17:00,FULL
G207,CE F342,WATER & WASTEWATER TREAT,37,28,83,12-05-22|14:00|17:00,FULL
G208,CE F342,WATER & WASTEWATER TREAT,42,27,83,12-05-22|14:00|17:00,FULL
I111,CE F343,DES OF STEEL STRUCTURES,28,28,80,23-05-22|9:00|12:00,FULL
I112,CE F343,DES OF STEEL STRUCTURES,28,28,80,23-05-22|9:00|12:00,FULL
I113,CE F343,DES OF STEEL STRUCTURES,28,24,80,23-05-22|9:00|12:00,FULL
G202,CE F415,DES OF PREST CONC STRUCT,28,31,31,10-05-22|14:00|17:00,FULL
D208A,CE F416,COMP APPL IN CIVIL ENGG,42,5,5,11-05-22|9:00|12:00,FULL
F208,CE F425,AIRPORT RAIL & WATERWAYS,60,58,58,06-05-22|14:00|17:00,FULL
G103,CE F426,GEOSYN & REIN SOIL STR,42,21,21,06-05-22|14:00|17:00,FULL
D208,CE F432,STRUCTURAL DYNAMICS,37,37,37,09-05-22|14:00|17:00,FULL
I112,CE F435,INTRODUCTION TO FEM,28,16,16,19-05-22|14:00|17:00,FULL
F205,CE G518,PAVEMENT ANALYSIS & DES,40,15,15,07-05-22|9:00|12:00,FULL
F203,CE G566,PUBLIC TRANSPORTATION,28,15,15,10-05-22|9:00|12:00,FULL
F204,CE G570,HIGHWAY CONSTRUCTION TECHNOLOG,28,15,15,12-05-22|9:00|12:00,FULL
G107,CE G575,FREIGHT TRANSPORTATION,37,15,15,14-05-22|9:00|12:00,FULL
G203,CE G613,ADV CONCRETE STRUCTURES,37,20,20,17-05-22|9:00|12:00,FULL
F202,CE G615,EARTHQUAKE ENGINEERING,28,20,20,10-05-22|9:00|12:00,FULL
F201,CE G616,BRIDGE ENGINEERING,28,21,21,20-05-22|9:00|12:00,FULL
I222,CHE F241,HEAT TRANSFER,28,20,60,19-05-22|9:00|12:00,FULL
J107,CHE F241,HEAT TRANSFER,28,20,60,19-05-22|9:00|12:00,FULL
J115,CHE F241,HEAT TRANSFER,28,20,60,19-05-22|9:00|12:00,FULL
I111,CHE F242,NUM METHOD FOR CHEM ENGG,28,20,61,11-05-22|14:00|17:00,FULL
I112,CHE F242,NUM METHOD FOR CHEM ENGG,28,20,61,11-05-22|14:00|17:00,FULL
I113,CHE F242,NUM METHOD FOR CHEM ENGG,28,21,61,11-05-22|14:00|17:00,FULL
I213,CHE F243,MATERIAL SCIENCE & ENGG,28,20,59,17-05-22|14:00|17:00,FULL
I221,CHE F243,MATERIAL SCIENCE & ENGG,28,20,59,17-05-22|14:00|17:00,FULL
I222,CHE F243,MATERIAL SCIENCE & ENGG,28,19,59,17-05-22|14:00|17:00,FULL
I210,CHE F244,SEPARATION PROCESSES I,28,20,61,06-05-22|9:00|12:00,FULL
I211,CHE F244,SEPARATION PROCESSES I,28,20,61,06-05-22|9:00|12:00,FULL
I212,CHE F244,SEPARATION PROCESSES I,28,21,61,06-05-22|9:00|12:00,FULL
J120,CHE F342,PROCESS DYN & CONTROL,28,28,76,18-05-22|14:00|17:00,FULL
J121,CHE F342,PROCESS DYN & CONTROL,28,28,76,18-05-22|14:00|17:00,FULL
J206,CHE F342,PROCESS DYN & CONTROL,28,20,76,18-05-22|14:00|17:00,FULL
I211,CHE F343,PROCESS DES PRINCIPLE II,28,28,75,23-05-22|9:00|12:00,FULL
I212,CHE F343,PROCESS DES PRINCIPLE II,28,28,75,23-05-22|9:00|12:00,FULL
I213,CHE F343,PROCESS DES PRINCIPLE II,28,19,75,23-05-22|9:00|12:00,FULL
D208,CHE F418,MODEL & SIMU IN CHE ENGG,37,37,37,11-05-22|9:00|12:00,FULL
F207,CHE F419,CHEMICAL PROCESS TECH,55,52,52,06-05-22|14:00|17:00,FULL
G106,CHE F433,CORROSION ENGINEERING,37,37,60,17-05-22|9:00|12:00,FULL
G107,CHE F433,CORROSION ENGINEERING,37,23,60,17-05-22|9:00|12:00,FULL
G205,CHE F498,COLLOIDS AND INTERFACE ENGINEE,37,35,35,19-05-22|14:00|17:00,FULL
F207,CHE G532,ALTERNATE ENER RESOURCES,55,8,8,07-05-22|9:00|12:00,FULL
F204,CHE G552,ADV TRANSPORT PHENOMENA,28,3,3,10-05-22|9:00|12:00,FULL
G101,CHE G641,REACTION ENGINEERING,60,2,2,12-05-22|9:00|12:00,FULL
J218,CHEM F223,COLLOID & SURFACE CHEM,28,17,17,23-05-22|9:00|12:00,FULL
I213,CHEM F241,INORGANIC CHEMISTRY II,28,21,42,11-05-22|14:00|17:00,FULL
I221,CHEM F241,INORGANIC CHEMISTRY II,28,21,42,11-05-22|14:00|17:00,FULL
J121,CHEM F243,ORGANIC CHEMISTRY II,28,21,42,19-05-22|9:00|12:00,FULL
J206,CHEM F243,ORGANIC CHEMISTRY II,28,21,42,19-05-22|9:00|12:00,FULL
J107,CHEM F244,PHYSICAL CHEMISTRY III,28,22,44,06-05-22|9:00|12:00,FULL
J115,CHEM F244,PHYSICAL CHEMISTRY III,28,22,44,06-05-22|9:00|12:00,FULL
F108,CHEM F327,ELECTROCHEM FUNDA & APPL,54,16,16,07-05-22|14:00|17:00,FULL
F201,CHEM F329,ANALYTICAL CHEMISTRY,28,10,10,07-05-22|14:00|17:00,FULL
G207,CHEM F342,ORGANIC CHEMISTRY IV,37,25,51,21-05-22|9:00|12:00,FULL
G208,CHEM F342,ORGANIC CHEMISTRY IV,42,26,51,21-05-22|9:00|12:00,FULL
F207,CHEM F343,INORGANIC CHEMISTRY III,55,51,51,14-05-22|9:00|12:00,FULL
I111,CHEM F412,PHOTOCHEM & LASER SPECTR,28,4,4,11-05-22|9:00|12:00,FULL
I122,CHEM F414,BIO & CHEMICAL SENSORS,28,9,9,19-05-22|14:00|17:00,FULL
I112,CHEM G531,RECENT ADVANCES IN CHEM,28,5,5,09-05-22|9:00|12:00,FULL
G206,CHEM G551,ADV ORGANIC CHEMISTRY,37,4,4,06-05-22|14:00|17:00,FULL
J219,CHEM G552,ADV INORGANIC CHEMISTRY,28,6,6,23-05-22|9:00|12:00,FULL
F207,CHEM G561,HETROCYCLIC CHEMISTRY,55,3,3,20-05-22|9:00|12:00,FULL
G101,CS F211,DATA STRUCTURES & ALGO,40,40,267,17-05-22|14:00|17:00,FULL
G102,CS F211,DATA STRUCTURES & ALGO,37,37,267,17-05-22|14:00|17:00,FULL
G103,CS F211,DATA STRUCTURES & ALGO,37,37,267,17-05-22|14:00|17:00,FULL
G104,CS F211,DATA STRUCTURES & ALGO,37,37,267,17-05-22|14:00|17:00,FULL
G105,CS F211,DATA STRUCTURES & ALGO,37,37,267,17-05-22|14:00|17:00,FULL
G106,CS F211,DATA STRUCTURES & ALGO,37,37,267,17-05-22|14:00|17:00,FULL
G108,CS F211,DATA STRUCTURES & ALGO,42,42,267,17-05-22|14:00|17:00,FULL
G101,CS F212,DATABASE SYSTEMS,40,40,270,19-05-22|9:00|12:00,FULL
G102,CS F212,DATABASE SYSTEMS,37,35,270,19-05-22|9:00|12:00,FULL
G103,CS F212,DATABASE SYSTEMS,37,35,270,19-05-22|9:00|12:00,FULL
G104,CS F212,DATABASE SYSTEMS,37,35,270,19-05-22|9:00|12:00,FULL
G105,CS F212,DATABASE SYSTEMS,37,35,270,19-05-22|9:00|12:00,FULL
G106,CS F212,DATABASE SYSTEMS,37,30,270,19-05-22|9:00|12:00,FULL
G107,CS F212,DATABASE SYSTEMS,37,30,270,19-05-22|9:00|12:00,FULL
G108,CS F212,DATABASE SYSTEMS,42,30,270,19-05-22|9:00|12:00,FULL
F107,CS F213,OBJECT ORIENTED PROG,53,53,250,11-05-22|9:00|12:00,FULL
F108,CS F213,OBJECT ORIENTED PROG,54,54,250,11-05-22|9:00|12:00,FULL
F109,CS F213,OBJECT ORIENTED PROG,36,36,250,11-05-22|9:00|12:00,FULL
F201,CS F213,OBJECT ORIENTED PROG,28,28,250,11-05-22|9:00|12:00,FULL
F202,CS F213,OBJECT ORIENTED PROG,28,28,250,11-05-22|9:00|12:00,FULL
F203,CS F213,OBJECT ORIENTED PROG,28,28,250,11-05-22|9:00|12:00,FULL
F204,CS F213,OBJECT ORIENTED PROG,28,23,250,11-05-22|9:00|12:00,FULL
F107,CS F303,COMPUTER NETWORKS,53,53,250,09-05-22|9:00|12:00,FULL
F108,CS F303,COMPUTER NETWORKS,54,54,250,09-05-22|9:00|12:00,FULL
F109,CS F303,COMPUTER NETWORKS,36,36,250,09-05-22|9:00|12:00,FULL
F201,CS F303,COMPUTER NETWORKS,28,28,250,09-05-22|9:00|12:00,FULL
F202,CS F303,COMPUTER NETWORKS,28,28,250,09-05-22|9:00|12:00,FULL
F203,CS F303,COMPUTER NETWORKS,28,28,250,09-05-22|9:00|12:00,FULL
F204,CS F303,COMPUTER NETWORKS,28,23,250,09-05-22|9:00|12:00,FULL
F107,CS F342,COMPUTER ARCHITECTURE,53,53,85,06-05-22|14:00|17:00,FULL
F109,CS F342,COMPUTER ARCHITECTURE,36,32,85,06-05-22|14:00|17:00,FULL
G101,CS F363,COMPILER CONSTRUCTION,40,40,250,12-05-22|14:00|17:00,FULL
G102,CS F363,COMPILER CONSTRUCTION,37,37,250,12-05-22|14:00|17:00,FULL
G103,CS F363,COMPILER CONSTRUCTION,37,37,250,12-05-22|14:00|17:00,FULL
G104,CS F363,COMPILER CONSTRUCTION,37,37,250,12-05-22|14:00|17:00,FULL
G105,CS F363,COMPILER CONSTRUCTION,37,37,250,12-05-22|14:00|17:00,FULL
G106,CS F363,COMPILER CONSTRUCTION,37,37,250,12-05-22|14:00|17:00,FULL
G107,CS F363,COMPILER CONSTRUCTION,37,25,250,12-05-22|14:00|17:00,FULL
F107,CS F364,DESIGN & ANAL OF ALGO,53,53,251,18-05-22|14:00|17:00,FULL
F108,CS F364,DESIGN & ANAL OF ALGO,54,54,251,18-05-22|14:00|17:00,FULL
F109,CS F364,DESIGN & ANAL OF ALGO,36,36,251,18-05-22|14:00|17:00,FULL
F201,CS F364,DESIGN & ANAL OF ALGO,28,28,251,18-05-22|14:00|17:00,FULL
F202,CS F364,DESIGN & ANAL OF ALGO,28,28,251,18-05-22|14:00|17:00,FULL
F203,CS F364,DESIGN & ANAL OF ALGO,28,28,251,18-05-22|14:00|17:00,FULL
F204,CS F364,DESIGN & ANAL OF ALGO,28,24,251,18-05-22|14:00|17:00,FULL
F107,CS F372,OPERATING SYSTEMS,53,53,248,19-05-22|14:00|17:00,FULL
F108,CS F372,OPERATING SYSTEMS,54,54,248,19-05-22|14:00|17:00,FULL
F109,CS F372,OPERATING SYSTEMS,36,36,248,19-05-22|14:00|17:00,FULL
F201,CS F372,OPERATING SYSTEMS,28,28,248,19-05-22|14:00|17:00,FULL
F202,CS F372,OPERATING SYSTEMS,28,28,248,19-05-22|14:00|17:00,FULL
F203,CS F372,OPERATING SYSTEMS,28,28,248,19-05-22|14:00|17:00,FULL
F204,CS F372,OPERATING SYSTEMS,28,21,248,19-05-22|14:00|17:00,FULL
F108,CS F407,ARTIFICIAL INTELLIGENCE,55,50,71,06-05-22|14:00|17:00,FULL
F201,CS F407,ARTIFICIAL INTELLIGENCE,28,21,71,06-05-22|14:00|17:00,FULL
F205,CS F415,DATA MINING,40,40,150,10-05-22|14:00|17:00,FULL
F207,CS F415,DATA MINING,55,55,150,10-05-22|14:00|17:00,FULL
F208,CS F415,DATA MINING,60,55,150,10-05-22|14:00|17:00,FULL
J214,CS F441,SEL TOPICS FROM COMP SC,28,28,37,23-05-22|9:00|12:00,FULL
J217,CS F441,SEL TOPICS FROM COMP SC,28,9,37,23-05-22|9:00|12:00,FULL
