I111,BIO F215,BIOPHYSICS,28,28,28,09-05-22|9:00|12:00,FULL
F205,CS F469,INFORMATION RETRIEVAL,40,40,171,11-05-22|9:00|12:00,FULL
F207,CS F469,INFORMATION RETRIEVAL,55,55,171,11-05-22|9:00|12:00,FULL
F208,CS F469,INFORMATION RETRIEVAL,60,50,171,11-05-22|9:00|12:00,FULL
G207,CS F469,INFORMATION RETRIEVAL,37,26,171,11-05-22|9:00|12:00,FULL
F208,CS G513,NETWORK SECURITY,60,55,55,07-05-22|9:00|12:00,FULL
F201,CS G516,ADVANCED DATABASE SYSTEMS,28,25,25,10-05-22|9:00|12:00,FULL
F109,CS G520,ADVANCED DATA MINING,36,31,31,12-05-22|9:00|12:00,FULL
G101,CS G523,SOFTWARE FOR EMBEDDE SYS,28,29,29,07-05-22|9:00|12:00,FULL
F108,CS G524,ADV COMPUTER ARCHITECTUR,28,53,53,14-05-22|9:00|12:00,FULL
F107,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,53,53,663,06-05-22|9:00|12:00,FULL
F108,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,54,54,663,06-05-22|9:00|12:00,FULL
F109,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,36,36,663,06-05-22|9:00|12:00,FULL
F201,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,28,28,663,06-05-22|9:00|12:00,FULL
F202,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,28,28,663,06-05-22|9:00|12:00,FULL
F203,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,28,28,663,06-05-22|9:00|12:00,FULL
F204,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,28,28,663,06-05-22|9:00|12:00,FULL
F205,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,40,40,663,06-05-22|9:00|12:00,FULL
F207,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,55,55,663,06-05-22|9:00|12:00,FULL
F208,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,60,60,663,06-05-22|9:00|12:00,FULL
G101,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,40,40,663,06-05-22|9:00|12:00,FULL
G102,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,37,37,663,06-05-22|9:00|12:00,FULL
G103,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,37,37,663,06-05-22|9:00|12:00,FULL
G104,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,37,37,663,06-05-22|9:00|12:00,FULL
G105,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,37,37,663,06-05-22|9:00|12:00,FULL
G106,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,37,37,663,06-05-22|9:00|12:00,FULL
G107,CS/ECE/EEE/INSTR F241,MICROPROC & INTERFACING,37,28,663,06-05-22|9:00|12:00,FULL
F201,DE G513,TRIBOLOGY,28,24,24,12-05-22|9:00|12:00,FULL
F107,DE G514,FRACTURE MECHANICS,53,18,18,18-05-22|9:00|12:00,FULL
G104,ECE F343,COMMUNICATION NETWORKS,37,37,170,09-05-22|9:00|12:00,FULL
G105,ECE F343,COMMUNICATION NETWORKS,37,37,170,09-05-22|9:00|12:00,FULL
G106,ECE F343,COMMUNICATION NETWORKS,37,37,170,09-05-22|9:00|12:00,FULL
G107,ECE F343,COMMUNICATION NETWORKS,37,37,170,09-05-22|9:00|12:00,FULL
G108,ECE F343,COMMUNICATION NETWORKS,37,22,170,09-05-22|9:00|12:00,FULL
G103,ECE F344,INFO THEORY & CODING,37,37,167,18-05-22|14:00|17:00,FULL
G104,ECE F344,INFO THEORY & CODING,37,37,167,18-05-22|14:00|17:00,FULL
G105,ECE F344,INFO THEORY & CODING,37,37,167,18-05-22|14:00|17:00,FULL
G106,ECE F344,INFO THEORY & CODING,37,37,167,18-05-22|14:00|17:00,FULL
G107,ECE F344,INFO THEORY & CODING,37,19,167,18-05-22|14:00|17:00,FULL
G206,ECE/EEE F416,DIGITAL COMMUNICATION,37,13,13,17-05-22|9:00|12:00,FULL
F107,ECE/EEE/INSTR F242,CONTROL SYSTEMS,53,53,433,11-05-22|14:00|17:00,FULL
F108,ECE/EEE/INSTR F242,CONTROL SYSTEMS,54,54,433,11-05-22|14:00|17:00,FULL
F109,ECE/EEE/INSTR F242,CONTROL SYSTEMS,36,36,433,11-05-22|14:00|17:00,FULL
F201,ECE/EEE/INSTR F242,CONTROL SYSTEMS,28,28,433,11-05-22|14:00|17:00,FULL
F202,ECE/EEE/INSTR F242,CONTROL SYSTEMS,28,28,433,11-05-22|14:00|17:00,FULL
F203,ECE/EEE/INSTR F242,CONTROL SYSTEMS,28,28,433,11-05-22|14:00|17:00,FULL
F204,ECE/EEE/INSTR F242,CONTROL SYSTEMS,28,28,433,11-05-22|14:00|17:00,FULL
F205,ECE/EEE/INSTR F242,CONTROL SYSTEMS,40,40,433,11-05-22|14:00|17:00,FULL
F207,ECE/EEE/INSTR F242,CONTROL SYSTEMS,55,55,433,11-05-22|14:00|17:00,FULL
F208,ECE/EEE/INSTR F242,CONTROL SYSTEMS,60,60,433,11-05-22|14:00|17:00,FULL
G208,ECE/EEE/INSTR F242,CONTROL SYSTEMS,40,23,433,11-05-22|14:00|17:00,FULL
F107,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,53,53,395,19-05-22|9:00|12:00,FULL
F108,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,54,54,395,19-05-22|9:00|12:00,FULL
F109,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,36,36,395,19-05-22|9:00|12:00,FULL
F201,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,28,28,395,19-05-22|9:00|12:00,FULL
F202,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,28,28,395,19-05-22|9:00|12:00,FULL
F203,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,28,28,395,19-05-22|9:00|12:00,FULL
F204,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,28,28,395,19-05-22|9:00|12:00,FULL
F205,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,40,40,395,19-05-22|9:00|12:00,FULL
F207,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,55,55,395,19-05-22|9:00|12:00,FULL
F208,ECE/EEE/INSTR F243,SIGNALS & SYSTEMS,60,45,395,19-05-22|9:00|12:00,FULL
F107,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,53,53,395,17-05-22|14:00|17:00,FULL
F108,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,54,54,395,17-05-22|14:00|17:00,FULL
F109,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,36,36,395,17-05-22|14:00|17:00,FULL
F201,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,28,28,395,17-05-22|14:00|17:00,FULL
F202,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,28,28,395,17-05-22|14:00|17:00,FULL
F203,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,28,28,395,17-05-22|14:00|17:00,FULL
F204,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,28,28,395,17-05-22|14:00|17:00,FULL
F205,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,40,40,395,17-05-22|14:00|17:00,FULL
F207,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,55,55,395,17-05-22|14:00|17:00,FULL
F208,ECE/EEE/INSTR F244,MICROELECTRONIC CIRCUITS,60,45,395,17-05-22|14:00|17:00,FULL
F107,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,53,53,395,12-05-22|14:00|17:00,FULL
F108,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,54,54,395,12-05-22|14:00|17:00,FULL
F109,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,36,36,395,12-05-22|14:00|17:00,FULL
F201,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,28,28,395,12-05-22|14:00|17:00,FULL
F202,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,28,28,395,12-05-22|14:00|17:00,FULL
F203,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,28,28,395,12-05-22|14:00|17:00,FULL
F204,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,28,28,395,12-05-22|14:00|17:00,FULL
F205,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,40,40,395,12-05-22|14:00|17:00,FULL
F207,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,55,55,395,12-05-22|14:00|17:00,FULL
F208,ECE/EEE/INSTR F341,ANALOG ELECTRONICS,60,45,395,12-05-22|14:00|17:00,FULL
G201,ECON F211,PRINCIPLES OF ECONOMICS,40,40,377,13-05-22|14:00|17:00,FULL
G202,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G203,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G204,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G205,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G206,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G207,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G208,ECON F211,PRINCIPLES OF ECONOMICS,42,42,377,13-05-22|14:00|17:00,FULL
G107,ECON F211,PRINCIPLES OF ECONOMICS,37,37,377,13-05-22|14:00|17:00,FULL
G108,ECON F211,PRINCIPLES OF ECONOMICS,37,36,377,13-05-22|14:00|17:00,FULL
G101,EEE/INSTR  F342,POWER ELECTRONICS,40,40,229,23-05-22|9:00|12:00,FULL
G104,EEE/INSTR  F342,POWER ELECTRONICS,37,37,229,23-05-22|9:00|12:00,FULL
G105,EEE/INSTR  F342,POWER ELECTRONICS,37,37,229,23-05-22|9:00|12:00,FULL
G106,EEE/INSTR  F342,POWER ELECTRONICS,37,37,229,23-05-22|9:00|12:00,FULL
G205,ECON F241,ECONOMETRIC METHODS,37,37,88,06-05-22|9:00|12:00,FULL
G206,ECON F241,ECONOMETRIC METHODS,37,37,88,06-05-22|9:00|12:00,FULL
G207,ECON F241,ECONOMETRIC METHODS,37,14,88,06-05-22|9:00|12:00,FULL
I112,ECON F242,MICROECONOMICS,28,25,85,17-05-22|14:00|17:00,FULL
I113,ECON F242,MICROECONOMICS,28,20,85,17-05-22|14:00|17:00,FULL
I114,ECON F242,MICROECONOMICS,28,20,85,17-05-22|14:00|17:00,FULL
I122,ECON F242,MICROECONOMICS,28,20,85,17-05-22|14:00|17:00,FULL
G201,ECON F243,MACROECONOMICS,42,30,86,11-05-22|14:00|17:00,FULL
G202,ECON F243,MACROECONOMICS,40,30,86,11-05-22|14:00|17:00,FULL
G203,ECON F243,MACROECONOMICS,37,26,86,11-05-22|14:00|17:00,FULL
I122,ECON F244,ECONOMIC OF GROWTH & DEV,28,28,80,19-05-22|9:00|12:00,FULL
I210,ECON F244,ECONOMIC OF GROWTH & DEV,28,28,80,19-05-22|9:00|12:00,FULL
I211,ECON F244,ECONOMIC OF GROWTH & DEV,28,24,80,19-05-22|9:00|12:00,FULL
G101,ECON F315/FIN F315,FINANCIAL MANAGEMENT,40,40,81,11-05-22|9:00|12:00,FULL
G208,ECON F341,PUBLIC FIN THEO & POLICY,37,30,90,18-05-22|14:00|17:00,FULL
G205,ECON F341,PUBLIC FIN THEO & POLICY,37,30,90,18-05-22|14:00|17:00,FULL
G206,ECON F341,PUBLIC FIN THEO & POLICY,37,30,90,18-05-22|14:00|17:00,FULL
G103,ECON F342,APPLIED ECONOMETRICS,42,32,92,09-05-22|9:00|12:00,FULL
G101,ECON F342,APPLIED ECONOMETRICS,40,30,92,09-05-22|9:00|12:00,FULL
G102,ECON F342,APPLIED ECONOMETRICS,37,30,92,09-05-22|9:00|12:00,FULL
G101,ECON F343,ECONOMIC ANAL OF PUB POL,42,35,97,21-05-22|9:00|12:00,FULL
G201,ECON F343,ECONOMIC ANAL OF PUB POL,40,35,97,21-05-22|9:00|12:00,FULL
G202,ECON F343,ECONOMIC ANAL OF PUB POL,37,27,97,21-05-22|9:00|12:00,FULL
I111,ECON F345,BEHAVIORAL ECONOMICS,28,20,59,12-05-22|14:00|17:00,FULL
I112,ECON F345,BEHAVIORAL ECONOMICS,28,20,59,12-05-22|14:00|17:00,FULL
I113,ECON F345,BEHAVIORAL ECONOMICS,28,19,59,12-05-22|14:00|17:00,FULL
F107,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,53,53,252,10-05-22|14:00|17:00,FULL
F108,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,54,54,252,10-05-22|14:00|17:00,FULL
F109,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,36,36,252,10-05-22|14:00|17:00,FULL
F201,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,28,28,252,10-05-22|14:00|17:00,FULL
F202,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,28,28,252,10-05-22|14:00|17:00,FULL
F203,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,28,28,252,10-05-22|14:00|17:00,FULL
F204,ECON F354/FIN F311,DERIVATIVES &  RISK MGMT,28,25,252,10-05-22|14:00|17:00,FULL
F204,ECON F355,BUSS ANAL & VALUATION,28,28,62,06-05-22|14:00|17:00,FULL
F205,ECON F355,BUSS ANAL & VALUATION,40,34,62,06-05-22|14:00|17:00,FULL
F208,ECON F411,PROJECT APPRAISAL,60,60,121,17-05-22|9:00|12:00,FULL
G101,ECON F411,PROJECT APPRAISAL,40,40,121,17-05-22|9:00|12:00,FULL
G102,ECON F411,PROJECT APPRAISAL,37,21,121,17-05-22|9:00|12:00,FULL
G201,ECON F412/FIN F313,SECUR ANAL & PORTFOL MGT,40,40,69,19-05-22|14:00|17:00,FULL
G202,ECON F412/FIN F313,SECUR ANAL & PORTFOL MGT,37,29,69,19-05-22|14:00|17:00,FULL
G204,ECON F416,REGIONAL ECONOMICS,40,9,9,11-05-22|9:00|12:00,FULL
G203,ECON F434,INTERNATIONAL BUSINESS,37,23,43,19-05-22|14:00|17:00,FULL
G204,ECON F434,INTERNATIONAL BUSINESS,37,20,43,19-05-22|14:00|17:00,FULL
G106,ECON F435,MARKETING RESEARCH,37,29,29,06-05-22|14:00|17:00,FULL
G201,EEE F312,POWER SYSTEMS,42,40,137,18-05-22|14:00|17:00,FULL
G202,EEE F312,POWER SYSTEMS,40,37,137,18-05-22|14:00|17:00,FULL
G203,EEE F312,POWER SYSTEMS,37,37,137,18-05-22|14:00|17:00,FULL
G204,EEE F312,POWER SYSTEMS,37,23,137,18-05-22|14:00|17:00,FULL
G102,EEE F411,INTERNET OF THINGS,37,37,95,11-05-22|9:00|12:00,FULL
G103,EEE F411,INTERNET OF THINGS,37,37,95,11-05-22|9:00|12:00,FULL
G104,EEE F411,INTERNET OF THINGS,37,21,95,11-05-22|9:00|12:00,FULL
F203,EEE F435,DIGITAL IMAGE PROCESSING,28,28,149,17-05-22|9:00|12:00,FULL
F204,EEE F435,DIGITAL IMAGE PROCESSING,28,28,149,17-05-22|9:00|12:00,FULL
F205,EEE F435,DIGITAL IMAGE PROCESSING,40,40,149,17-05-22|9:00|12:00,FULL
F207,EEE F435,DIGITAL IMAGE PROCESSING,55,53,149,17-05-22|9:00|12:00,FULL
I210,EEE F474,ANTENNA THEORY AND DESIGN,28,20,20,10-05-22|14:00|17:00,FULL
F109,EEE F477,MODELING OF FIELD-EFFECT NANO,36,11,11,07-05-22|14:00|17:00,FULL
F204,EEE G592,MOBILE PERSONAL COMMUNIC,28,17,17,07-05-22|9:00|12:00,FULL
F203,EEE G622,ADVANCED DIGITAL COMMUNI,28,17,17,12-05-22|9:00|12:00,FULL
F107,ECON F212,FUNDA OF FIN AND ACCOUNT,53,53,247,23-05-22|9:00|12:00,FULL
F108,ECON F212,FUNDA OF FIN AND ACCOUNT,54,54,247,23-05-22|9:00|12:00,FULL
F109,ECON F212,FUNDA OF FIN AND ACCOUNT,36,36,247,23-05-22|9:00|12:00,FULL
F106,ECON F212,FUNDA OF FIN AND ACCOUNT,48,48,247,23-05-22|9:00|12:00,FULL
F202,ECON F212,FUNDA OF FIN AND ACCOUNT,40,28,247,23-05-22|9:00|12:00,FULL
F201,ECON F212,FUNDA OF FIN AND ACCOUNT,28,28,247,23-05-22|9:00|12:00,FULL
G107,EEE/INSTR  F432,MEDICAL INSTRUMENTATION,37,21,21,06-05-22|14:00|17:00,FULL
F107,FIN F414,FINANCIAL RISK ANALYTICS & M,53,53,106,20-05-22|9:00|12:00,FULL
F108,FIN F414,FINANCIAL RISK ANALYTICS & M,54,53,106,20-05-22|9:00|12:00,FULL
I221,GS F211,MOD POLITICAL CONCEPTS,28,28,74,23-05-22|9:00|12:00,FULL
I222,GS F211,MOD POLITICAL CONCEPTS,28,28,74,23-05-22|9:00|12:00,FULL
J107,GS F211,MOD POLITICAL CONCEPTS,28,18,74,23-05-22|9:00|12:00,FULL
F208,GS F223,INTRO TO MASS COMM,60,60,99,21-05-22|9:00|12:00,FULL
G108,GS F223,INTRO TO MASS COMM,40,39,99,21-05-22|9:00|12:00,FULL
G104,GS F233,PUBLIC POLICY,37,5,5,14-05-22|9:00|12:00,FULL
G105,GS F241,CREATIVE WRITING,37,37,98,21-05-22|9:00|12:00,FULL
G106,GS F241,CREATIVE WRITING,37,37,98,21-05-22|9:00|12:00,FULL
G107,GS F241,CREATIVE WRITING,37,24,98,21-05-22|9:00|12:00,FULL
J217,GS F245,EFFECTIVE PUBLIC SPEAK,42,24,99,18-05-22|14:00|17:00,FULL
J218,GS F245,EFFECTIVE PUBLIC SPEAK,28,24,99,18-05-22|14:00|17:00,FULL
J219,GS F245,EFFECTIVE PUBLIC SPEAK,28,24,99,18-05-22|14:00|17:00,FULL
J220,GS F245,EFFECTIVE PUBLIC SPEAK,28,26,99,18-05-22|14:00|17:00,FULL
G101,GS F312,APPLIED PHILOSOPHY,40,29,29,19-05-22|14:00|17:00,FULL
G107,GS F333,PUBLIC ADMINISTRATION,37,37,95,10-05-22|14:00|17:00,FULL
G108,GS F333,PUBLIC ADMINISTRATION,42,42,95,10-05-22|14:00|17:00,FULL
G201,GS F333,PUBLIC ADMINISTRATION,40,16,95,10-05-22|14:00|17:00,FULL
F205,HSS F222,LINGUISTICS,40,40,97,09-05-22|14:00|17:00,FULL
F208,HSS F222,LINGUISTICS,60,57,97,09-05-22|14:00|17:00,FULL
G205,HSS F237,CONTEMPORARY INDIAN ENGLISH FI,40,37,98,10-05-22|14:00|17:00,FULL
G206,HSS F237,CONTEMPORARY INDIAN ENGLISH FI,37,37,98,10-05-22|14:00|17:00,FULL
G207,HSS F237,CONTEMPORARY INDIAN ENGLISH FI,37,24,98,10-05-22|14:00|17:00,FULL
F107,HSS F243,INTRODUCTION TO CRITICAL PEDAG,53,53,98,20-05-22|14:00|17:00,FULL
F108,HSS F243,INTRODUCTION TO CRITICAL PEDAG,54,45,98,20-05-22|14:00|17:00,FULL
