I111,BIO F215,BIOPHYSICS,28,28,28,09-05-22|9:00|12:00,FULL
F207,HSS F246,PHILOSOPHY OF NAGARJUNA,37,40,40,09-05-22|14:00|17:00,FULL
G103,BITS F399,HUM THEO OF SC & TECH,37,30,95,09-05-22|14:00|17:00,FULL
G206,HSS F316,POP LITER & CULT S ASIA,37,37,98,23-05-22|9:00|12:00,FULL
G207,HSS F316,POP LITER & CULT S ASIA,37,37,98,23-05-22|9:00|12:00,FULL
G208,HSS F316,POP LITER & CULT S ASIA,42,24,98,23-05-22|9:00|12:00,FULL
I114,HSS F334,SRIMAD BHAGAVAD GITA,28,28,98,18-05-22|14:00|17:00,FULL
I122,HSS F334,SRIMAD BHAGAVAD GITA,28,28,98,18-05-22|14:00|17:00,FULL
I210,HSS F334,SRIMAD BHAGAVAD GITA,28,28,98,18-05-22|14:00|17:00,FULL
I211,HSS F334,SRIMAD BHAGAVAD GITA,28,14,98,18-05-22|14:00|17:00,FULL
I114,HSS F337,ENGLISH LITERARY FORMS & MOV.,28,28,79,23-05-22|9:00|12:00,FULL
I122,HSS F337,ENGLISH LITERARY FORMS & MOV.,28,28,79,23-05-22|9:00|12:00,FULL
I210,HSS F337,ENGLISH LITERARY FORMS & MOV.,28,23,79,23-05-22|9:00|12:00,FULL
G104,HSS F338,COMPARATIVE INDIAN LIT,37,37,97,10-05-22|14:00|17:00,FULL
G105,HSS F338,COMPARATIVE INDIAN LIT,37,37,97,10-05-22|14:00|17:00,FULL
G106,HSS F338,COMPARATIVE INDIAN LIT,37,23,97,10-05-22|14:00|17:00,FULL
F204,HSS F340,POST COLONIAL LITERATURE,28,26,98,09-05-22|14:00|17:00,FULL
F201,HSS F340,POST COLONIAL LITERATURE,28,24,98,09-05-22|14:00|17:00,FULL
F202,HSS F340,POST COLONIAL LITERATURE,28,24,98,09-05-22|14:00|17:00,FULL
F203,HSS F340,POST COLONIAL LITERATURE,28,24,98,09-05-22|14:00|17:00,FULL
F109,HSS F342,ADV COMMUNICATIVE ENG,36,36,97,20-05-22|14:00|17:00,FULL
F201,HSS F342,ADV COMMUNICATIVE ENG,28,28,97,20-05-22|14:00|17:00,FULL
F202,HSS F342,ADV COMMUNICATIVE ENG,28,17,97,20-05-22|14:00|17:00,FULL
F203,HSS F342,ADV COMMUNICATIVE ENG,28,16,97,20-05-22|14:00|17:00,FULL
F107,HSS F346,INTERNATIONAL RELATIONS,53,53,98,09-05-22|14:00|17:00,FULL
F108,HSS F346,INTERNATIONAL RELATIONS,54,45,98,09-05-22|14:00|17:00,FULL
G102,HSS F361,URBAN POLICY AND GOVERNANCE,37,30,87,19-05-22|14:00|17:00,FULL
G103,HSS F361,URBAN POLICY AND GOVERNANCE,37,30,87,19-05-22|14:00|17:00,FULL
G104,HSS F361,URBAN POLICY AND GOVERNANCE,37,27,87,19-05-22|14:00|17:00,FULL
G203,HSS F363,DISASTER AND DEVELOPMENT,37,37,99,23-05-22|9:00|12:00,FULL
G204,HSS F363,DISASTER AND DEVELOPMENT,37,37,99,23-05-22|9:00|12:00,FULL
G205,HSS F363,DISASTER AND DEVELOPMENT,37,25,99,23-05-22|9:00|12:00,FULL
F204,HSS F365,SCIENCE OF SUSTAINABLE HAPPINE,28,28,102,21-05-22|9:00|12:00,FULL
F205,HSS F365,SCIENCE OF SUSTAINABLE HAPPINE,40,40,102,21-05-22|9:00|12:00,FULL
F207,HSS F365,SCIENCE OF SUSTAINABLE HAPPINE,55,34,102,21-05-22|9:00|12:00,FULL
G102,HSS F369,CASTE AND GENDER IN INDIA,37,37,98,21-05-22|9:00|12:00,FULL
G103,HSS F369,CASTE AND GENDER IN INDIA,37,37,98,21-05-22|9:00|12:00,FULL
G104,HSS F369,CASTE AND GENDER IN INDIA,37,24,98,21-05-22|9:00|12:00,FULL
I212,INSTR F343,INDUS INSTRUMENT & CONT,28,28,94,18-05-22|14:00|17:00,FULL
I213,INSTR F343,INDUS INSTRUMENT & CONT,28,28,94,18-05-22|14:00|17:00,FULL
I221,INSTR F343,INDUS INSTRUMENT & CONT,28,28,94,18-05-22|14:00|17:00,FULL
I222,INSTR F343,INDUS INSTRUMENT & CONT,28,10,94,18-05-22|14:00|17:00,FULL
G105,IS F341,SOFTWARE ENGINEERING,37,37,87,11-05-22|9:00|12:00,FULL
G106,IS F341,SOFTWARE ENGINEERING,37,37,87,11-05-22|9:00|12:00,FULL
G107,IS F341,SOFTWARE ENGINEERING,37,13,87,11-05-22|9:00|12:00,FULL
F107,MATH F113,PROBABILITY & STATISTICS,53,50,50,08-05-22|9:00|12:00,FULL
F107,MATH F213,DISCRETE MATHEMATICS,53,53,200,21-05-22|9:00|12:00,FULL
F108,MATH F213,DISCRETE MATHEMATICS,54,54,200,21-05-22|9:00|12:00,FULL
F109,MATH F213,DISCRETE MATHEMATICS,36,36,200,21-05-22|9:00|12:00,FULL
F201,MATH F213,DISCRETE MATHEMATICS,28,20,200,21-05-22|9:00|12:00,FULL
F202,MATH F213,DISCRETE MATHEMATICS,28,20,200,21-05-22|9:00|12:00,FULL
F203,MATH F213,DISCRETE MATHEMATICS,28,17,200,21-05-22|9:00|12:00,FULL
G101,MATH F231,NUMBER THEORY,37,40,75,10-05-22|14:00|17:00,FULL
G102,MATH F231,NUMBER THEORY,37,35,75,10-05-22|14:00|17:00,FULL
I112,MATH F241,MATHEMATICAL METHODS,28,28,81,19-05-22|9:00|12:00,FULL
I113,MATH F241,MATHEMATICAL METHODS,28,28,81,19-05-22|9:00|12:00,FULL
I114,MATH F241,MATHEMATICAL METHODS,28,25,81,19-05-22|9:00|12:00,FULL
I113,MATH F242,OPERATIONS RESEARCH,28,28,80,06-05-22|9:00|12:00,FULL
I114,MATH F242,OPERATIONS RESEARCH,28,28,80,06-05-22|9:00|12:00,FULL
I122,MATH F242,OPERATIONS RESEARCH,28,24,80,06-05-22|9:00|12:00,FULL
G207,MATH F243,GRAPHS AND NETWORKS,37,30,86,17-05-22|14:00|17:00,FULL
G208,MATH F243,GRAPHS AND NETWORKS,42,30,86,17-05-22|14:00|17:00,FULL
G107,MATH F243,GRAPHS AND NETWORKS,28,26,86,17-05-22|14:00|17:00,FULL
G205,MATH F244,MEASURE & INTEGRATION,37,30,81,11-05-22|14:00|17:00,FULL
G206,MATH F244,MEASURE & INTEGRATION,37,30,81,11-05-22|14:00|17:00,FULL
G207,MATH F244,MEASURE & INTEGRATION,42,21,81,11-05-22|14:00|17:00,FULL
I210,MATH F314,ALGEBRA II,28,16,16,12-05-22|14:00|17:00,FULL
G203,MATH F341,INTRO TO FUNCTIONAL ANAL,37,35,71,14-05-22|9:00|12:00,FULL
G204,MATH F341,INTRO TO FUNCTIONAL ANAL,37,36,71,14-05-22|9:00|12:00,FULL
G203,MATH F342,DIFFERENTIAL GEOMETRY,37,37,71,21-05-22|9:00|12:00,FULL
G204,MATH F342,DIFFERENTIAL GEOMETRY,37,34,71,21-05-22|9:00|12:00,FULL
G203,MATH F343,PARTIAL DIFF EQUATIONS,37,37,72,09-05-22|9:00|12:00,FULL
G204,MATH F343,PARTIAL DIFF EQUATIONS,37,35,72,09-05-22|9:00|12:00,FULL
I112,MATH F353,STATISTICAL INFER & APP,28,9,9,17-05-22|9:00|12:00,FULL
G208,MATH F420,MATHEMATICAL MODELING,42,12,12,17-05-22|9:00|12:00,FULL
G206,MATH F421,COMBINATORIAL MATHS,37,31,31,19-05-22|14:00|17:00,FULL
G206,MATH F422,NUM MTHD FOR PARTIAL DIFF EQ,37,9,9,11-05-22|9:00|12:00,FULL
G203,MATH F456,COSMOLOGY,37,22,22,11-05-22|9:00|12:00,FULL
G204,MATH F471,NONLINEAR OPTIMIZATION,37,11,11,06-05-22|14:00|17:00,FULL
G101,ME F218,ADVANCED MECHANICS OF SOLIDS,37,40,192,11-05-22|14:00|17:00,FULL
G105,ME F218,ADVANCED MECHANICS OF SOLIDS,37,37,192,11-05-22|14:00|17:00,FULL
G106,ME F218,ADVANCED MECHANICS OF SOLIDS,37,37,192,11-05-22|14:00|17:00,FULL
G107,ME F218,ADVANCED MECHANICS OF SOLIDS,37,37,192,11-05-22|14:00|17:00,FULL
G108,ME F218,ADVANCED MECHANICS OF SOLIDS,37,41,192,11-05-22|14:00|17:00,FULL
G108,ME F219,MANUFACTURING PROCESSES,42,42,192,06-05-22|9:00|12:00,FULL
G201,ME F219,MANUFACTURING PROCESSES,40,40,192,06-05-22|9:00|12:00,FULL
G202,ME F219,MANUFACTURING PROCESSES,37,37,192,06-05-22|9:00|12:00,FULL
G203,ME F219,MANUFACTURING PROCESSES,37,37,192,06-05-22|9:00|12:00,FULL
G208,ME F219,MANUFACTURING PROCESSES,42,36,192,06-05-22|9:00|12:00,FULL
G201,ME F220,HEAT TRANSFER,40,40,192,17-05-22|14:00|17:00,FULL
G202,ME F220,HEAT TRANSFER,37,37,192,17-05-22|14:00|17:00,FULL
G203,ME F220,HEAT TRANSFER,37,37,192,17-05-22|14:00|17:00,FULL
G204,ME F220,HEAT TRANSFER,37,37,192,17-05-22|14:00|17:00,FULL
G205,ME F220,HEAT TRANSFER,37,21,192,17-05-22|14:00|17:00,FULL
G206,ME F220,HEAT TRANSFER,37,20,192,17-05-22|14:00|17:00,FULL
G201,ME F221,MECHANISMS AND MACHINES,40,40,192,19-05-22|9:00|12:00,FULL
G202,ME F221,MECHANISMS AND MACHINES,37,37,192,19-05-22|9:00|12:00,FULL
G203,ME F221,MECHANISMS AND MACHINES,37,37,192,19-05-22|9:00|12:00,FULL
G204,ME F221,MECHANISMS AND MACHINES,37,37,192,19-05-22|9:00|12:00,FULL
G208,ME F221,MECHANISMS AND MACHINES,42,41,192,19-05-22|9:00|12:00,FULL
J119,ME F241,MACHINE DESIGN & DRAWING,28,2,2,11-05-22|14:00|17:00,FULL
F205,ME F318,COMPUTER-AIDED DESIGN,40,40,200,18-05-22|14:00|17:00,FULL
F207,ME F318,COMPUTER-AIDED DESIGN,55,55,200,18-05-22|14:00|17:00,FULL
F208,ME F318,COMPUTER-AIDED DESIGN,60,60,200,18-05-22|14:00|17:00,FULL
G101,ME F318,COMPUTER-AIDED DESIGN,40,40,200,18-05-22|14:00|17:00,FULL
G102,ME F318,COMPUTER-AIDED DESIGN,37,5,200,18-05-22|14:00|17:00,FULL
F204,ME F319,VIBRATIONS AND CONTROL,28,28,199,23-05-22|9:00|12:00,FULL
F207,ME F319,VIBRATIONS AND CONTROL,55,55,199,23-05-22|9:00|12:00,FULL
F208,ME F319,VIBRATIONS AND CONTROL,60,60,199,23-05-22|9:00|12:00,FULL
F203,ME F319,VIBRATIONS AND CONTROL,40,28,199,23-05-22|9:00|12:00,FULL
F205,ME F319,VIBRATIONS AND CONTROL,40,28,199,23-05-22|9:00|12:00,FULL
G108,ME F320,ENGINEERING OPTIMIZATION,42,42,199,12-05-22|14:00|17:00,FULL
G201,ME F320,ENGINEERING OPTIMIZATION,40,40,199,12-05-22|14:00|17:00,FULL
G202,ME F320,ENGINEERING OPTIMIZATION,37,37,199,12-05-22|14:00|17:00,FULL
G203,ME F320,ENGINEERING OPTIMIZATION,37,37,199,12-05-22|14:00|17:00,FULL
G204,ME F320,ENGINEERING OPTIMIZATION,37,37,199,12-05-22|14:00|17:00,FULL
G205,ME F320,ENGINEERING OPTIMIZATION,37,6,199,12-05-22|14:00|17:00,FULL
F205,ME F341,PRIMEMOVERS & FLUID MACH,40,40,201,09-05-22|9:00|12:00,FULL
F207,ME F341,PRIMEMOVERS & FLUID MACH,55,50,201,09-05-22|9:00|12:00,FULL
F208,ME F341,PRIMEMOVERS & FLUID MACH,60,50,201,09-05-22|9:00|12:00,FULL
G207,ME F341,PRIMEMOVERS & FLUID MACH,40,40,201,09-05-22|9:00|12:00,FULL
G208,ME F341,PRIMEMOVERS & FLUID MACH,37,21,201,09-05-22|9:00|12:00,FULL
G203,ME F423,MICRO-FLUIDICS & ITS APP,37,14,14,06-05-22|14:00|17:00,FULL
G107,ME F424,ENERGY MANAGEMENT,37,30,52,19-05-22|14:00|17:00,FULL
G108,ME F424,ENERGY MANAGEMENT,42,22,52,19-05-22|14:00|17:00,FULL
G201,ME F484,AUTOMOTIVE TECHNOLOGY,42,33,63,11-05-22|9:00|12:00,FULL
G202,ME F484,AUTOMOTIVE TECHNOLOGY,40,30,63,11-05-22|9:00|12:00,FULL
I113,ME G512,FINITE ELEMENT METHOD,28,8,8,17-05-22|9:00|12:00,FULL
G201,ME G515,COMPUT FLUID DYNAMICS,40,27,27,17-05-22|9:00|12:00,FULL
I212,ME G539,COMP INTEGRATED MANUFAC,28,9,9,10-05-22|14:00|17:00,FULL
F108,ME G611,COMP AIDED ANAL & DESIGN,54,46,46,10-05-22|9:00|12:00,FULL
F205,ME G631,ADVANCED HEAT TRANSFER,40,7,7,20-05-22|9:00|12:00,FULL
F208,MEL G623,ADVANCED VLSI DESIGN,60,57,57,12-05-22|9:00|12:00,FULL
F109,MEL G632,ANALOG IC DESIGN,36,34,34,07-05-22|9:00|12:00,FULL
F109,MEL G641,CAD FOR IC DESIGN,36,34,34,10-05-22|9:00|12:00,FULL
G101,MEL G642,VLSI ARCHITECTURE,40,31,31,14-05-22|9:00|12:00,FULL
G201,MF F311,MECHATRONICS & AUTOMAT,40,17,17,06-05-22|14:00|17:00,FULL
D208,MF F421,SUPPLY CHAIN MANAGEMENT,80,80,80,10-05-22|14:00|17:00,FULL
G105,MF F485,SUSTAINABLE MANUFACTURING,37,37,53,19-05-22|14:00|17:00,FULL
G106,MF F485,SUSTAINABLE MANUFACTURING,37,16,53,19-05-22|14:00|17:00,FULL
I111,MGTS F211,PRINCIPLES OF MANAGEMENT,28,28,143,13-05-22|14:00|17:00,FULL
I112,MGTS F211,PRINCIPLES OF MANAGEMENT,28,28,143,13-05-22|14:00|17:00,FULL
I113,MGTS F211,PRINCIPLES OF MANAGEMENT,28,28,143,13-05-22|14:00|17:00,FULL
I114,MGTS F211,PRINCIPLES OF MANAGEMENT,28,28,143,13-05-22|14:00|17:00,FULL
F204,MSE G512,MANUFACT PLANNING & CONT,28,9,9,20-05-22|9:00|12:00,FULL
F207,MSE G531,CONCURRENT ENGINEERING,55,9,9,12-05-22|9:00|12:00,FULL
I211,MST F332,MATERIALS PROCESSING,28,7,7,19-05-22|14:00|17:00,FULL
F203,MST G522,ADVANCED COMPOSITES,28,11,11,20-05-22|9:00|12:00,FULL
J214,PHA F241,PHARMACEUTICAL CHEMISTRY,28,28,38,19-05-22|9:00|12:00,FULL
J217,PHA F241,PHARMACEUTICAL CHEMISTRY,28,10,38,19-05-22|9:00|12:00,FULL
J115,PHA F242,BIOLOGICAL CHEMISTRY,28,28,38,11-05-22|14:00|17:00,FULL
J107,PHA F242,BIOLOGICAL CHEMISTRY,28,10,38,11-05-22|14:00|17:00,FULL
J119,PHA F313,INSTRU METHODS OF ANAL,28,28,38,17-05-22|14:00|17:00,FULL
J120,PHA F313,INSTRU METHODS OF ANAL,28,10,38,17-05-22|14:00|17:00,FULL
G201,PHA F341,PHARMACOLOGY II,37,27,47,09-05-22|9:00|12:00,FULL
G202,PHA F341,PHARMACOLOGY II,42,20,47,09-05-22|9:00|12:00,FULL
I114,PHA F342,MEDICINAL CHEMISTRY II,28,28,45,12-05-22|14:00|17:00,FULL
I122,PHA F342,MEDICINAL CHEMISTRY II,28,17,45,12-05-22|14:00|17:00,FULL
I111,PHA F343,FORENSIC PHARMACY,28,28,45,18-05-22|14:00|17:00,FULL
I112,PHA F343,FORENSIC PHARMACY,28,17,45,18-05-22|14:00|17:00,FULL
J121,PHA F344,NATURAL DRUGS,28,28,48,23-05-22|9:00|12:00,FULL
J206,PHA F344,NATURAL DRUGS,28,20,48,23-05-22|9:00|12:00,FULL
G208,PHA F413,PHARMA MANG & QUAL CONTR,42,25,25,19-05-22|14:00|17:00,FULL
G105,PHA F414,BIOPHARMACEUTICS,37,33,33,06-05-22|14:00|17:00,FULL
G204,PHA F417,PHARMACOECONOMICS,37,19,19,17-05-22|9:00|12:00,FULL
F203,PHA G532,Q A & REGULATORY AFFAIRS,28,24,24,07-05-22|9:00|12:00,FULL
I211,PHA G543,CLINICAL RESEARCH,28,14,14,10-05-22|14:00|17:00,FULL
F202,PHA G546,PHARMACEUTICAL BIO STATISTICS,28,23,23,12-05-22|9:00|12:00,FULL
F108,PHA G613,PHARMACEUTICAL BIOTECH,54,10,10,18-05-22|9:00|12:00,FULL
F109,PHA G632,DOSAGE FORM DESIGN,36,23,23,20-05-22|9:00|12:00,FULL
J206,PHY F241,ELECTROMAGNETIC THEO II,42,28,82,06-05-22|9:00|12:00,FULL
J214,PHY F241,ELECTROMAGNETIC THEO II,28,28,82,06-05-22|9:00|12:00,FULL
J217,PHY F241,ELECTROMAGNETIC THEO II,28,28,82,06-05-22|9:00|12:00,FULL
G102,PHY F242,QUANTUM MECHANICS I,37,30,82,11-05-22|14:00|17:00,FULL
G103,PHY F242,QUANTUM MECHANICS I,37,30,82,11-05-22|14:00|17:00,FULL
G104,PHY F242,QUANTUM MECHANICS I,37,22,82,11-05-22|14:00|17:00,FULL
G205,PHY F243,MATH METHOD OF PHYSICS,37,30,82,19-05-22|9:00|12:00,FULL
G206,PHY F243,MATH METHOD OF PHYSICS,42,30,82,19-05-22|9:00|12:00,FULL
G207,PHY F243,MATH METHOD OF PHYSICS,28,22,82,19-05-22|9:00|12:00,FULL
J115,PHY F315,THEORY OF RELATIVITY,28,28,70,23-05-22|9:00|12:00,FULL
J119,PHY F315,THEORY OF RELATIVITY,28,28,70,23-05-22|9:00|12:00,FULL
J120,PHY F315,THEORY OF RELATIVITY,28,14,70,23-05-22|9:00|12:00,FULL
G205,PHY F341,SOLID STATE PHYSICS,37,37,68,21-05-22|9:00|12:00,FULL
G206,PHY F341,SOLID STATE PHYSICS,37,31,68,21-05-22|9:00|12:00,FULL
G102,PHY F342,ATOMIC & MOLECULAR PHY,37,34,68,14-05-22|9:00|12:00,FULL
G103,PHY F342,ATOMIC & MOLECULAR PHY,37,34,68,14-05-22|9:00|12:00,FULL
G205,PHY F343,NUCLEAR & PARTICLE PHY,37,37,67,09-05-22|9:00|12:00,FULL
G206,PHY F343,NUCLEAR & PARTICLE PHY,37,30,67,09-05-22|9:00|12:00,FULL
G103,PHY F379,THIN FILM TECHNOLOGY,37,37,80,17-05-22|9:00|12:00,FULL
G104,PHY F379,THIN FILM TECHNOLOGY,37,37,80,17-05-22|9:00|12:00,FULL
G105,PHY F379,THIN FILM TECHNOLOGY,37,6,80,17-05-22|9:00|12:00,FULL
G205,PHY F412,INTRO TO QUAN FIELD THEO,37,6,6,06-05-22|14:00|17:00,FULL
I114,PHY F420,QUANTUM OPTICS,28,12,12,19-05-22|14:00|17:00,FULL
G207,PHY F431,GEOMETRICAL METHODS IN,37,12,12,17-05-22|9:00|12:00,FULL
I221,MGTS F211,PRINCIPLES OF MANAGEMENT,28,28,143,13-05-22|14:00|17:00,FULL
G108,ECON F315/FIN F315,FINANCIAL MANAGEMENT,40,42,82,11-05-22|9:00|12:00,FULL
G107,EEE/INSTR  F342,POWER ELECTRONICS,37,37,229,23-05-22|9:00|12:00,FULL
G108,EEE/INSTR  F342,POWER ELECTRONICS,37,41,229,23-05-22|9:00|12:00,FULL
